8,[email],1644271737484,[email],1644763641226,4,true,34,"data:image/webp;base64,UklGRlILAABXRUJQVlA4WAoAAAAQAAAAfAAAfAAAQUxQSOsEAAABoEXbtilJOoG0O5Jl27Zt27Zt27Zt27aRVhmdRujd04h4cfHeZ/eIiAmA/9J3qzVr4cLRrYI50OpdG7UcNXBiA283jVYpsm1MREQ03++SjVXwyAXrk9KtiJmXtncbW1oRXEeHWtB2xo1SOhYeVW6aJAltS+nmdwcHBWlFK7zUhDKll7md6eXf/RUdTrpTxlkow4hP6OCrWnpaIeeQasKDtrm1omgrn0xHR62P/CgFLDPRQZL6erLBSQh9my9Ic231YC0F140S0k95NsBNhMGfkaol4UWTxjUCDTp5hifINPV9Ix1v2brGIvUfqb+uLx8eKKtkIhvE8K586eu+RpYEETGijo+M+sh+ahaO9L1jTOzw25XqOlvaRhwYdxi40Q/8grQlG/bjO+j+5dn7EQdoXBrCifuiZKRNiDwSMShHzux1Z99+Hm7kAI0L3Phol470UL4U/+bZiyeRmzrlLfeWB4wdwUWul8gjQUSUJFxf0BMAPI9IPCBOdmbnssrMhf2IxUEaAMizI5WLDxWZ6QehXUIID2h9XBUAwLPPWwsHeNKTVdEwe/zeCAQA0OVYkcJB+gRPRrMs/GVs9IB/uw+OYofpnZloGiShiIVtAOQ/zw4PebHwOy8JMdHFFgRt/sEssT+L+lYU8ls9O6Cred7ECC8y0MxGMcl8rR3QeLW+k8QmwoNejmeCYGgJewCa4F5fmTwF+l2TRTGO1tlzK9x+RZQDxFbCp+i73/B2VXqaU0QUfBZowz13x5MRSeioncd9SgbX3lYd6Icko7DW+gDg0ujgN2T5ebIbMO1KxMEDXl69HiYhY+MGLyYzUODQGuvSkH1k5yHV6BkuiMTvu5LUSkSrgTm8lZ5Sj0w1QPKlj55Of7MqICZfHuyvYohp10PUDHG3j2OTLSqS1kfj0AlUYIKIhAqGFlA8QpChdD1E2QhBxgtdHNgsKQkhErL+s50Dg80KQoiVMMP3XvL6KwkS5LGvvEqflASRcHDZIKtorEIQGwQ5/FZNVsg9ZSDI8RRZPqeVgeu77nK0k1UnoYocKGxWG+MgjRx9mNpIi/RyYLRZZfD+H7IKv1Wb0EBZ0CtTZX4VkWe4IKkLNpOnqRKrMgvkAfQ1qstKRwxrLKqywhFw225UACIO+AxIEI/j2Y6Bc/tX6tGIAoB7yzCV+JqfCkDzTxxIN7+I9yGAkq5VFLtLBVdbhTvjRQl0bSMYfd0bqKmXJJp5so4WQIO3iIRa/PoaXgCBH0T7VQoYekz9SCnj5sgAsDlCtBtOLMC5+K4XiVZ5pvSI6ytbBYDd2oliWUYBa9eas3ff+pVy5+7H37/D3+8e0zWXFuR6HxHrTR5mADpX30Jl/fyy5ssXFOCq1YCDw8Ra5soB4/wpIqUUA+FfCmTdBOI3jBTneWEF0HXNFCW9DSih9yGrGNZV7oqgyf1IjMiCoJA14kT41AaU0nlgBn+mtnrFABidwJtloxMoqPPQVM5OZQVFdd9g4epuNlDY7Pcljp7nB8UtfJifV9VAgbO/kTh5VhEUOdeMJA6kmIV5NMoELuOT2X2spAXlrnKB1b48oOSaoEVxEj1z9HQfUPriG37RiphUGFTQNX/T82GJxBFzzIYyOlBJvwLNV4TKMl0YW0oPquqRu/ve05GRkZF39+5sBSqs9w0sVKhw4ay+vs5q9D8eAQBWUDggQAYAABAjAJ0BKn0AfQA+kT6YR6WjoqEvFVwAsBIJZADVee9fHnbmh4tXeMI/irzRBydvnzxenFb08WB9vXfMpZFiBQICLTvX0FpvyoEH4ho7z7OV7he3jjOkJTeLFCxJh5NDoVBQ0AFjeqpqoBDFXsOcl8L8TmMv6PjsNk6fajKOMleyg1//PhlUgXtUBOp092YjzSBR3cpN65WU7cAW5gBY1/YluJGzGmbgh4VGuPGEGfz3sxOiRDnusdZu/Md2zIExkbjltOlc9zuV2mq+MnRGeGEaIYrF+Nv9MAxX9zPt0c3rBtkQfbYB00Qc/4COsehqaCyKU0Oxapg8SBj0m4UK/bhnctN6YdSoVwbQ8bkNKgySOHaoaTejyT/JctGjhorVQ0AA/vxc0AML//gCmLTkqjksIYPid2vU5s3/k5WqXjwzQ7fSX8CTBlxJaVAJ6cnBbi4LuE4oP9pGxM9zfv6AnVT9JEMxDGOzFpx5r5cgGX4Hg7SpDv9DUqGXTDF7+soMCxwfZVXLFn+y0s35G2BjGOWltRLSerNfQErpgIk1HiWbUGZO2Z5YXqpZx6/bqZjG01slYYnumu0FnSqPPP8UPxuysMMHW3eWnZHcctcj+hDcB7lyF/3n7f4Zi/auwxevcd0jqO7ZU4zWzBPx5ebipjcOoBfWTeYtZYvMo0ReVf3gwN+UZGD/YUq2wANIbP9giBSkIOBP0SHTpQg0XUTQhM6n2w+eHtMWipPHXTWkBLCGoLM7y7najh+PghRSiSy7gWuo2838Z6FgEqhgcXiT505pmZbsgWvsVvkytz/8EKWSEBUHyVSgBKED9NVc1swFPh5Cg3W+JXbNnRUv/QP+0Hc1ncMdWF88M2WsU/vgZMfcetFdXu/CJFIVcLVnJEDURAVhy2B5Dkq6U5ysCQn4eahvoIG6VCIzsDHl7jNbONgkupAZUvB/ovsFSihLzzm1hFXlLVzDE47G80Xqdnt5YVlHgh8DsPPlTzLNr/HX4yfk7i51uvo+Ck/Sqzz1tWTqwKWyDOKWBJ3lyt3MVCpqko54VOGH4PgsnKJBS/inJuAXkKe3vw54AY4MgoWOuMLUH/ecNKWYktLS12CcVOIDLPuIvHTfh+MJqDM5qKxNAPIKDGnOZ/mlj5SnUb6tT1qrVgS20jpUdXbJvGbMfGT9m/PujZxf80LAB8cgWOh/XT+DQngGCnjxFI4FVDsiZtJfmDOnFBXWGmmzVrQgTAF13jPXM/3L1RCCWBwLu+G1tKnVN2Q15lII8zWaaZ/diQ7Rp6uh5vdZCdWY1Rd4LB5RMpYiIDCgQDdEWW5gvvH8jQXSfKUldAtDMJ7NFM5OjootKwd0ts7NL3mqqWN07BWHsY7LuZlwtsx+eTNfUZuqHyYCgcz4bf6wQz5gvALMz0ryRmOYvgbygzfJbTifK2r2xBw7T66EHFgrMNUjoqqiVHjA/+uC3IJypQ9l540xJvO1zJBljLMUnsu6wp6fJnuqliQx3SshOYkFQ8xt80o3eD69+sf+k7FPUEdOI6oHWmV2nau11CvWJ38IoABi4dh7LwLh+tnW7xASSAkoaD3V9z7CfmipniUnAR1w09Eh62carQYWyPbnafBcTxW8NxSZSUyMBqTZfMKF7ItAyUWBwFiLkbF3P6ImPPq96aL8WnfIlIFKzYj+MguShpuYISVPg9GCZOiwPoDU5dK45mnroL1Fqg+URVwJ8uh679Si62RUefMfzPiGKf5aX3/capiOOhuX7cY8OO/krLBBatRnL7ByqZT57Gh5W44DZJYemfl8SKLXsXq46eiQUNVZks9pgYYZz/7JZehbZOJhQDnVf+i1cFNLZOG3rt9Ebihk83qp/kDwTwUbs64BGJ3p9mV0SPYwu6uYjTJQrUPqheyc291qjK9LrMWYHlrnXA1J/fSRPJ4NxO+Gq7zeeknkVqRTWFmX7HE+LIUJGZKwcic3DBQHH/xhqhyBzZtGUf1WPMi5sspPe8Yukvp6Um5BKF6BOxUAj2pA1N91kp2GMT93ngZhN1fDnl2RxLBFnI6CiQsUzVyOxmubhMwCi5n2xIBRNzFTO+mLpIc1WrrDnbzTRaWdWP/rdoz4kq5zfeSkGjDLCf408So5qD/GBQHZQAAAAAA=",Kayısı,source.pdf,kayisi
40,[email],1644423326485,[email],1644428047289,6,true,58,"",Çikolatalı Gofret,source.pdf,cikolatali-gofret
41,[email],1644427294077,[email],1644763724892,6,true,44,"",Antep Fıstığı,source.pdf,antep-fistigi
42,[email],1644427585093,[email],1644427585093,1,true,25,"",Domates,source.pdf,domates
44,[email],1644749653180,[email],1644763652375,5,true,96,"data:image/webp;base64,UklGRtoKAABXRUJQVlA4WAoAAAAQAAAAfAAAfAAAQUxQSCgEAAABkAVJsmlb61z72bZt27Zt27Zt27Zt27b9rs/p/rg4e83e7/tFxASo/xB1cfXwcv1nJazTafSkliVSuf57XLO22/Hud1Bo2N8fHzaUTexmKpck9ft3a1Qxcwo58frfdzCaPy609TdN4nZ7n4EAAdw7uKpTQg99Mfq/pbPhe9Kbw6/15WBGFwi8vrBxZhcjXFLE9LBFsCVeE0wDr5R3N0G8GUF0GsSDfEb4XToxPXOEDBcdNPRzDy9prjlvhNNQvBibyDnvB3TMUEplPE6jf472ElbiFg3H1tROqQXkPqXUZrthDGrjIsml3HfqvFnAJRq+cTyUqomQDkpVpM4fhQXZCtyDFvvt6lVGT5k3b17hnlO3X9wxbvBEvCuXKsNBLbyYS066C9QMwAGSgCMQjPTXh7fUfCWTkPIzr9m1gAABggAcDgAgSVD7tTwiPK9TMiKNIPFEUhH7RQk/nkhAgsfWZZ/lp6/Id+viz6baPOfDwngvhq54d2jpLXXVprXvj6HHe7HFvcypJ8ENp2AYQJAQx6F6ktxySidoysdxtGR8LIiEGX5X0ZLmQfQAHSBosEMPt/jqiH89ehpBnREQAueCX4xr3rpn37JuOvwuioCmaANAZF+OdEyr9HufkwGKBQgS8ytliOGiBLpuFUEAEUBIIBlYQkldIIMEQJkAiafZxbSTQkSUEBHhE8VkgxTBIHBZTMyTFsTv1cS4DrcbBdOQfJdDjMr1xXogyf2AUYRp4LifTo6qGmg9l5MJin/IKPMC+2MIUqUtxzHPTZKaFm4tZEclOv0DwlpKioqz4gctFcgtqdAFWixeJBSU6Sqt9kcDJTfGERoO0xwPEFQvzDiSMIW9g5Lrd5jGgyRhgmtxBeV/o4EgSEJaUFc3Qb3DdUQJYfcSK7F+PakTUQgP7aCk2pIt/qPFWUjZnURKwib3aL1huZRE75SlZzz+S+EA9IXOcNHmmbLc8I03/lI+4NB3JYnS6pFj2umXdlr27+pKq0fXF3QaokAQ0PC3l48Wj26BNLeDhJaVvkqnV/dAmhyEA4Rhm5Iqnd5Df9LSdydQGmM1vk5Lf9srQGlMNuXJt2BY15/9RTyVTt8UqQs0n3Tg+LETp06+tpzQQzV8lEDXgJgxYsZMuN1i8GVWQiU471drCdxV2U8Jdh0SbgTMEvz+aH43JTrxFcAA0c8vf/j06dOnb5/fnjvQOFdcJdtrEk2GNK7JM2TIkCF/lvjKhJlv2mms4931y98lhM1WpvYv12PGuquX77z4+D0oJMROEgz5cmlBv4LxY9a/LGBvcnNFN0aMGLFTZ8hbsGDB5G4qcu+m5zWFrkiurNwlZftDH0KNcvy62SOWsnrXNF3mX/jk3Nv7OyZX8lf/QptH7OT5a3ccMGP5pk2b1i8f1691s4KJ4vu5q//oBFZQOCCMBgAAsCIAnQEqfQB9AD6RPplIpaOioS0WKyiwEgliANJuLN6eaVL15vhNKj86MaLbzeY7zkfSx/mN9x9Cvpdf8LgKvWb8P/JsHmOLO3l0aaRnrea+hX+syKcjZyxi1XQP11HJqJPQYbhBWRgKhfY0TS0SdId+3B52+8splqKZCHoJL7jG7vnrNzahPP0UeQQnM1fBwfrvVay31BIeQiIHrCNi1vfJ68X8vL4ZKWvxmoaMG0I2mQIDX/rZZC+/o8nf/IeEeriJOGKxdRfaFh2Ds/4iRmIB+1iVSoROf+DIkneaKVr+wkHNCt3kG23xnY1PuFfi3I4WSwXidgvDAn4vIzcCEEcqw1odpdViZzbGl3A9jmzKyS4bfrowlb1aTsisAAD+/FzQAAE788cLFEnYqRiZkgL0HPzdYIMXs2j5MrNFKHQc4UPn/IfXbOZ4aYSQShcBR7mSKnT72Q3KbJjZCRfrfoRBOqAfUG1iLMb9cYt4y62NUumVRW0WoBNWWQeMbBIIL6KcDFdFQTSXbbRomIXfF0GtIuGe4uLOpKuvO1Xrr5qqGr/SztLlbdnbwwvOStNDZ31WyJ/Sm3F8HeRza+v5WbdeyS7HU6/Ux7QV18A5zxTRNShAc0xaoK74hizDNV+D8T4F39w/MqnxLAD75KvDBcs6mje8ncOyd15Ta5NptpOIw4009o2fhZQMgFG571Ff6Ie2mDgJH7S5I0m+ygL2wutaU43WuYBpUPvVJIwVZnNz6T+aAyFCrQOOtSfMbAQF5FDk1RQgKhmvdWhH2pZXyEo6f3UmKLcOI3BkRZmfcaZqsHg/auAmZTVjDlITCPzfdbXJ93Cuth1rsVUr7la3/g4Ggg/jgYN3JpGgWOZB1tB+D2AjjadtbxIghu4VqN36vApjdjJQdCLnNqA0KWZSKA++cCSmFNWXvgV+jYcMyzY8WT5EMWFnjVvQq/iW+GqwmWlouqOA5TInv3P93TjaYYdlULDpGEE18bd1OvyWcPdQ6LvLYBKfDlw9QdMOfmHkeBUFFMEz1RT7/GgK4xJJCRJPe+ItnahkG6vFpAgBI9kGJe+7oi6IP6k2BKAy7V5sBwOioVP9f8b7XQ4DtShDXpSk4GIbvFLTXL+3ZOhCPWAHsbR04vXTcmOR5dkzshj5aLwfBDyB+v/NianX6VUdfW4/Jr1pMomZcXe/O4en55a6fxfC36UD8Bab+itHaePUPe8ROAQgWxoIVz/Z44WeBIVXtLDtdf3RTWRAwb2oRbgVhCuJg1bpCJmNBzN6EYCjlvf+iijy6YcVxjK/Z8jewmjLUgLM+WhXzjUlSYIB0hwcXsm9k6fESsh9b9H903qrANl9Oi1sEOJNSIgwfhubq2RKMCRcBXWDzE/IFfqURVkxPpmRGn/8auDq5LmEiT2tFf2XpRY2Wr/1+D428C42cur6/a3aQnbo5R3GFuceYBGkpffkfMZzKwFT2Zv6QVSUau0JMDJddLQMDNAylLQSkGkZvoeKPYPKXLXBM4FFNM+FE6d5G0e8sLR18j08+BjlEcTe+mJT9/C2RLjoj0wkYML/vkUaKActk8ksWaaDb5916rGZi7UtRYDc9okSLDATfZ6ZEcDpVWJHJKyeWdXybfZBT6xBEALUMABxWrj2dNvWScpKP9hSRCZkyZ1pTcARn2Lxppw5eigKjcjPnzIj1PWpUvTXz9yUFRU0CwmMyaOofSlomDyaFhue+XuEg5quN8SGFDTVx/oXQP077W9pt6wFtN4A7M+CxeXk82gr0cOHb438n2TLQpPZ0disOpTLdMnSUT4EL/d9Zu1pz95u0yCSgOHgBfp9yAbjkNb9YwQ4l//jC/Tj3LRHrr1DX7QKMcjLVb9hyOei5oNEr6iPhx/Xq2SmT5BUeKLnNpKrC22ovJ/Yv4/nlo17w9hhBn+eEfl/+2//1fBiP5fmXPEY0qkWgfOxx81zrCufkVYKWRSoIxiQ8kpdMIUfLFOd70ALFP7VGOADpEMDwKYOUsaMCHnXTZhy+tlNopdp2hVpkz+smi+lXDsa39DMAiVx9rW29wsKnSVT/S8ZG5ioz2fdQSb/iczyalhchda4y1+/DEmrE4tODEUqeJxIf8kLPPpRPmRVvdUAGYcuYIWturEk4iCb78R+AUXHuFY/DxzI598tYnQRS3LFQJjWKMpH9SrWrVT+uGUqFZd6IcAxaEKAFdSa5cC7FWdHn6MXzfshorNSyyMMPV3wAAAAAAA=",Tost Ekmeği,fghjklkjhgfdsa,tost-ekmegi
77,[email],1644933726826,[email],1644935146885,6,true,41,"data:image/webp;base64,UklGRvwNAABXRUJQVlA4WAoAAAAQAAAAfAAAfAAAQUxQSEcEAAABoIVteyFJS1W1e8z9ObY9s7Zt27Zt27Zt27a9O5etRnUnB4tKpZPTvSJiAsAftvOC6t+4/wRO4Bik9Gs2eMa5R2eHt5zQKcnLUSswQuXpV7HDtO0PStBvWjJf3r95dM/mGaN6d2pZKzrUz9s7sHJFJwA85w8NV1GCU+rdg1qMWX/1ZVqhBeEVTSUFuWmf3r149vx1etoCd9DdVPJkdn1vOyVnQzwAgr1v2U5T991PNSCCDev16xBCqPjF/kkdyvm72dmCrsaiNZOX7738LbdURKSbp1z6ASFoLsl9e27r+HYJgf4V+yZx5AjjU5ENF2T+7Jdi7ru7d17ndiJHNx7R91sgILbiVwqlRZDC/XsQUfiNLyF88i2RRo/+IiTiKpIVwt+AZOVVI4J3vYXobOjlqBfk+3++SAC0jcMHDi9uYieTw5JSRPOCRY5ycJ4LihHdTRPUMjhMKkK0T6uBz36tEdH/jAqX23QDIhLigCSlhWNyXlSESIQQ4YYIQoQQhFAmiIePOW5ATHznhCX2BiIRUsCwgMdhfwsRYrW5dW4AI9fKQobtw1fxAKd+PWKj8WhFLM6HZYLUsNwpL+Cw2yAT4VAO8fEoJxx8F3pAJK/x4lY1BhCajg+SJv9lFx6D6318RMIfICnGE2WlhR402xTht6Kl1XiEWGk+X1shrfp5ZmTVBRhnWJlROhwD3/4uM8Sjf3GSBLvxP4EMQOJSvSTAVy7+gYWml/UUGFJKWbHJG2DkQ/NYsViHQ3CaVciIb0Nx8J4TWYEu/Y9B2TQdsdJcHYf/RWagFgppnH4vZEYvXpoycKmZEeIdTyC95utiyAjDBA5Ds3xEbygBPfWUxEVve1xKL8n5fpL4qBrBz1lRMl8h6cfBhYxIrcdjaZDOCHG3gEPZO4cR+cMBRkXHDMRIw04HDJzvLcgIZJjmIA1oRhSwAt3xxQAa57LCUF7Asc5KFyhDcRInTShfgJiZNtROUsxtxE6YM1QlpcJDllg26qRoljLEetaPk8L3ZEhJeyBVETPKyA64Uy1Fe6gYMuSzrxTQ/ugDKyus+Yu0kpT2G0VGmK/WtQMYY7bks+FhBMDLV8xhwklnTCCJBeLXPjyu8EzqwYeLUtQAt93Ch6kmmllutPPQABl1/1WY8NBKr6cRQH67zs8pVXo5DJCoqJRDHVia9+lwLy+OCAD6faBM1tZuFb20gFhl5MiNZ97kWChhOFRZxwPCNW5BTVZ/pYHp1VhPYKOhWzOstlP08f6ZHSv7J7kA23WoOX3Nkeuv0wpMkCyx4Ov2jlH/u9hreGDjvFLnEVZn2MZHhQSY8989f/Dg2umNE+sGKAFNBW2ZapO2n7pyeOfOnXsvvs0y/GDJSf309s271Jy8vIzPD3aObRnt5e7q6uygEThAX07j6uGoVqsd3EPqTTr1/NGB2U3KRgcHhaY0aN68SoyXHQfYqbaz04I/hwUAVlA4II4JAADwKgCdASp9AH0APpE8mUiloyKhKxdMMLASCWMA0m4uXN9mAL7znL/gdbhDnrtNw3nrAAP5X+AHcb8HfMiDvQXjT+fPQCxH7Rg19WQoAfn30mdDr157B3S29Br9nG5Id0kz9diUBY+TFlK2jdgS3fYw6oxTXQBT1PbVcgKZAmv/fTHAj37dig4C2dT95XRgDqK2mMRFK5BphSIiFarN+f0ei8z/CwLizKgCN+j/8IAzSKRW5ik7wZwuDRW/+sPxwd0IgbLFJhdYzSmTp/qWHOFQV5EAuGzdnOXOoh2dx6ORsA1ajA3f2aiR13nADKMs4Zb1zEo82f/OU/6ShJDMowBQ5vyrJytkZ1DqZAsJlUDBtRpB3yHPjK7NbXWb3dYEdlUOUiFPML8IhSSedyhlTnxYMGZjd4T6tQbUaLj8EZ/7Rc4TN+QRDqXUr8wbml4fZ5GjP/dHVWsZOJsRBo15YPZQAP79bkgAAi0JsHfis7PVnt2Q/Qhw6bdYEDbuzhadqVQFLKQXfoDiVKOJR3nCeeWifuUKY1DJJwdt+zhZ467mW58EC5cXDH4ZSQID1QmGI5Xg2Ar1/E7+pAQqN2jL40Mt1JZWY5VIhEllGbNuUFjJs6fjPpnedlmaJUm3K6IjUcU9WTXBxY8MxD9BbjUm+CSJttSvBjgKJutk0jrGul8JItXkzHbjJiZoTUPiBabmE+F3cDHEvnF+b5nuGfbAN3uASBA2y2z3b0PhhnCSeZ8O8AoQnxFYRz0fFXWcUjAEUNqjuvytKgH1ZqZYG8eDiVG+y2pNUdAeD0e8ycVgEzUfQ9cgjNrDtt5qhuX4lZXv/22Exf1ZkEv2RYiRcxjVijQUa1s8C6VcLC2HGrqYqCG+ayQ6ndkjIeEVHMjYfc9radr5WA9Nr3YkvV/cWr6Z8HIT6fuWrrJJ9xliuhRfwXHaIbU1ck737G2nBVk5Jv6y4CecusIFhE2AlVcBXIPOnQ3PtwQJHNC2kfrmenA7a4S1dFSVtx/iZYx8tcHJu3nlmGQBYCXkDh79uJep05fcjG772o3+P7wCgfwmk9e/8Vf/fNcxvJCMsB9nAqXe6coNTSpzFy/fMT6as9ZeXsnECz1IChfh9LJKXpwLggbhzVRDWKtOTOcIv/LKEoY8WJzRtqfwk65L79Jm/1qtApVhKG6FLhnDR+q9x3B6YRnAfM5WJ/xRIjEoNmsaCelPNyTJhg+liMgFPlQ1baPch1H1q3UX/HkH/fCotphc0KTFiT8nrNyFclgvHKPv4PWkgsH+9m9sWA+Dlu6g6pM2WEtZOaUZn6zO1WUEiGxdiXFYtANzUf7pjmbrDYQyRoeqivP8u+IljjGUctY7dNGAGgt835yyFB4cK89CMk981QLcNQPIYi3HSw3spTc174FAiLvuaHVUMAqIlpHVodCCu4ElJ8lmHAv+iz9OLSzsXklFoJF27UkFrSgMelgKb/prBAaUi7MkIKoJ3ZCTC7VY4e5Ma4yyfTuJZ4g/AVGj0kiTYk6+pz5rGgwe0AJSTN4iYZJdB6z6W1rCTrv/ZtjuMQLKHE6Gh9WkNtvPgTbmwIgJ0guhc6J4CsMbLceMKa+W/D0N9nXZsL0z0107ehYZGKPihX2n8c7sRf0dpvH45MQAJ+gd0KR0rEIFRduyHBTNpxWb7m0oZ3ftCcmsBWQcjz10AHa0fSYvacqb/OzSHIext184jFjtp/RGGqRpda+qqCK2X4ZhQxTPkGjDygr2zTmGBCgduXsNG7Z+SFOlCmVHuxGV+7Lx2mQ8HY/hpdFNz78vEhciqemmLpbKxffWaWOaIFp3cgvAF8Xm3ZHp4stSEcUwv1OcpCZuvm21r3Em14DOm76otHEGKcuvcLaPupKnihOQ52m6Nx/ir0r7mZCPNlugCNk5WhRD2J4oGNw0ZxJc8+0/Q38roRZlyP84ZX3eyUwIxrLsHLRtabUxxhKlx3s76VgzyQmzucC5k5LpjGLdAwukmmAJK+YCtRAy0RVIx7g68zqX+YfoQqNHKqnlLZVtrLZYjdPsqC3K+qTp1g+3b9RjK3QHyAzvO8Vut87NwPjVfRdHPmTMUirX175Nlsy8/vLp3uQ6jiELiKypEy9axkx2ikd8eQo79Uh16sh5zPXLfdO7TnZb6CcxE+AuTx6fsI5MQ3B231Q7j7zK1vvFzJDpelZzCSiqyadGVwIdbe6MQpyk896X+3i7aPepV3D811SNzdFg4w7Hz6OBtGrlC7+UAKsV8ubNyifxB6XtVPrxTgJwbhNmfpxLPzICeMLFl7W7yivjKl0gbs6ynrWrPi7adkhWx1f34VySqaXmJ9FNkUO8saPtAO6BvIGQwFGKNgPjW2ArLQArugKckP0vLkgc/X9c7Kf1YxhcdwVjbOTCk6bl+w3nmCDGK/03px1xKdikWY+GxRaePVv0+80nxlUrzWodS9pkSrm6pvR2mVtH1Uy7rBDr+zBcOQDiG6BYqwIEV3fc9InI7/mDXBa1gbFjVPXljhwBF5QI5+lO/amXJS3BjOh1dU+rIeNLNcW7SEwLcFMKXtoUf2cvYmuGd9N5LLOzVGXlt7adaydts+r7hpFPsKuMnNnecXJ66MXaxZ/aK57kDOBDalAF5PqMAIe9KSVgYNMUVBtDstPetiNL3lIuAam4y3Q2og5+yy2AkJT1+p/ZL2bxbJz4K+eUG2OrsezJtrmlHmTvDWn+ducS9a2AjqpquFyIphoCvYH3tbwI9OFa6FsF0XidsFA+2fEywNUYktdJRgryqrVu6eRPCU58jqKGRLqT8k4p65GWO1pfD1zWdar+BjE2ex4/k+mwyVv/VktzAz7+OplThjq0y/d5SeRhZFlvDStkjstoBgv2QhLkkoULwty3GGflyDPR68Iy64ezmfVifRuo+pU7RdGenpjaXMYs0v6uYT+aH0bJx9Uy4kjmzZM7U6wQV1FW6gwgCM4sDr6HEove0euaFZ1CP08mD10SmIX0jvxf6ameAjOqcPTW8kVE/dBk+IDp0JWVrut7F6kQwidq4jOH8/bBQLoeuHkkqSJBL4l1Mo60kRxNizI9GGxNoxSTD4UxJfi6UDJmb+/SwZ9pPgLpX360Nqe9sGdULlSKaqrvjz6ud6O/exDnpHglpOqIRpidWdXRoJsGL/7I/7WyNXJ8ei06F0qwuWqOji4Xu6gh+5Ee/z6gNNLv2bfRRm9jfzzMLEZm4k2X4bSArTzRuwA6jjxtv2oxZinTmTgr/+msmWUoBtIPOdw1svXEQAAA",Çikolatalı Kek,foodstruct,cikolatali-kek
