78,[email],1644933802799,[email],1644935145067,6,true,0,"data:image/webp;base64,UklGRvINAABXRUJQVlA4WAoAAAAQAAAAfAAAfAAAQUxQSLIFAAABkERbmyFJf1U2q5pj27Zt27Zt27Zt27btmbZtd1dELDIzIhG5m0VETAD8597asH6lCsWK5bdarBaro6PRNHj/7dOnV89untu/YcOG9Wsn923bsHyZonk9XQVD6JhI6LNSk+L8vb+9vHt1w4whrarltnKuUxIDK4r9evfo+qm9GlXI58inpnGqSOL0hAifV2c2DG9U0NMicKZhrHqUWaHPTy/vWDWbyZjEKDHy/fHFTUtks+dDrRiNSUf/ur6td16BA9Wj6eKSFcMMkunvN/Qs727WV4VIChS9vNuQz0ghghUghMR731rVrYSboJ+S4RS+jQGgZ4ymxJn+d+e1yWPSidsXiolmAGifoJS6WQl+R8fXzOeggzzBcoFFAQAmZOpBnBX0fEOXfJorES73xAMA7A4SlZFyYpT0dHnLYhYtlYuU+5wLAAr5sGEG9VHM90PDa3jaaS+hNYCpfzKbLiOeLmhk1UbhMDnyshCU/oy5QEhm3I8dLfII6rkHxHwN+yeRea7+LcLT5MfzC6oG09sVbFLqn4jHCdd65lXJ1QICLEacIjj+9cxSFpMKklV8eSX2O9k7u0ouZ+XSQvlDcPL7FWUsapinym2u580fsfe+enbKQQcpdMIK3WO0gLVHCHk+LZ9ZqaZS/hVMUCOQVyT17fySziZFakjNBNCIbnHwkaG5lagnEVIVAPrEc4wQnPq8NJswEYme5AKAbYQe8YYQspIt2z0ingsA1kAGHgdXZLHrES6xyAxCT8JHpEbGLIGhZRCR/FwnW19/HWBF1H3oTuVS5hmWQpFeiYQZa0D7ic2oNr3ERE0ekfX2FNkjibqIRz8Kyzm0z1BJu0hLSQNkHKZ/JgZ8USZfADHiqFxS5SJ1hnVCumkFq0WJNXbAIlEliirZPxEzaVcTmOaEm0S1aJqYQSU6e+lGkzYsh32rSjSIpUgaL4Bphk0nWClMR40mSDSkeZ0HAGqF88WmGN4r0TyeYj4AQHk/fSClMFbOP7uoYyJFd1EZL50QhRFR3BZVkyW9kahikD50mNSTJbaqqGmkMeD0kaLm8XJBpUTdE42BZM0yA0DFSLnwqhJJEoh7eIsdANSNkbM1kUiU4C3GbESibIQcGc0zmwJbRUXCKE7asyCOEISZ8BUPFu8KADApk4KvNibkVQUAcodQoIP2UPAtocQyiAeYLSuyLwDkCqYgKSt6XsuiscnoFDMQzISyxokCaZixvmwMiDBj2xQAcPFTQeeYQcmspQBg9TUonLFC5McrRqwAwStFvkaAkBJIM1h/spgGobS5WuF0ykiuISUwle1PLQBwfMkrJTGhRehebgCA05xCSrCesoh2cUp921o70SKDShkM4gnGhKPrSYwxJuSdQ0OYP+SmoCHEoVWgAFaMw+n9pKZoAvPHq4LUYhobMc7rnlKLKBA2kElmqUkUmsS8SCkO0iMN6ZJZplOatjAfUgaCbM1ATfHyTV65Ip+1hbmAppvlcj7SFCLsWA9/S4G85YCm+Ij2OFGYlxlOXEsTBYw3nOOOQNvLaHzqAnVjoxlmR1fdWFK32QN9UcwVpNoBT2B0i+QG1kDYPGdgFcK5om765dZOwP6DG6pHzLOCkk+4gdTJeNLSARS9xQ11E7cUNIGyJ7mBVUh7WE8ApSvN2Lj39OsfYVFxSWmZXMr8MTEPqOyavUi1xr3Gz9p69OTlh69/h8QTgjWn+L+lRU2gSZMg2Ds5u7hny5W3dP12PWcs23j4wq37b/94BYTFJKRk6gGnfF9f2B50a3byyFGgZLnqDdr3GbFg4/bTN55++hOYJoMJwYRgrELknYmlBeCqxdU9d4kKddsMHDNz47ErN++9fP/tV1BcUipTRvSnA33zCsBvk72T1S1b3oLFSlZs0HrgjFWHbt///NfLx8f71+Oji/rXKuwERmpyy1+sYs1GLVo0rVommx387x9WUDggGggAAFAqAJ0BKn0AfQA+iTqXR6UjoiExcs3IoBEJZghwAY3oNJqfvu740sjbW+v9j60dup5iPOQ9Lnm6dTzvN37qekVF9jYS+kPIWtt/b5lR6IeXwdYxnRmPBdQCBugxJ1ueIQghP2PaJytrmyvvGOE6wfadX5pnRTlPk+NeAcMGixuxRaB6qVG137l70zna3iK9zvBk1RQi9CU3tsRXSNAQn6WTAaAf0sq6jrW0KmRWmMw6ECgOliM9A14vU3WONMIHZGTDGajnRay4zqu59KsFTs2jGzujngZu7u6dp41qFFR7IJv+hpeobq9VqEfn0X7Xhn1/EAdLCCeMC4AHaiytaJ4dAeMsU/sCaALfopMkx9LLwUPXwaVzhFapgLP/oCwcOIPPw/UjPwlJEtzIQY/S90sAAmlP+2NrA1N0fLowi7FdNa8JhHktE5CvdT2gVU89pdnsmwYLBX66dDQAAP7+9bw/5JK8FS1W4pz1m+Gw4v75TP7P8oIoU9VoqnNYyfJRDNchWf//41h2N80M0v07dCf4SISV5jSR9Y3gEV45YD7wEFZzE+GSWlh/3qBPxRwKpFrSGwl/QSwgOFmsoW6DAeVLMhZJI8D2O19RFNXAX7S4MhZmAt6lawRNDtfv3p6nOFltq12C73iDhfm3ddLRZL8TZst97I5RAZjnCVROWCgKJ6IzEsVzSXm+uOHTxzdg3gc69RYv55K54/iEeuV9r2bvfrxxlhMrlZEEaUR9/8q5m6W5rheoPzWtMxCOVXMT4vd4CdjqaA7G0SE1J+kzw8cHUhOddfdeUYQIG+DgsW3PXdeYaKmgAVfe8BzxN7bUx2x6NlhmnwPHAKFQRP5ZeLKlaNRLJPB5vwdig+nOnYSiPckl75Y7P/xy17uYktFXCxrdg9/SafkW/UdXLOWgsPvM7+9QLyKlt2I4aj/yGmkaqvRF59v9wfD+7MAN4qExEkfn9jwScESYFqrpphKXlMaDdm3m8/QBg4ucZRAW0c4LPBUYC5PBN/BI5K35I8BPzWm7hZBVUC+sCj2XM8vODNX0lRnVgWOoFDxeVhrlICAYDkLF9tUH/Q4tAVhYh/RVYCiiaxRskZ+4xDfV1yM1HMyMHLSEpDV0BzIt/tRmh97R2G2Vq2CxiqET0R1EKOk399jzuHnimW9XDReegV8bYQxXRBS1j7e3tkmLV89Abs58F/rXwlwYP65G8d5qljIcL5jEse8LSP/799ptsuDJGCTGsnAkOIEVt4PQUYYPHrUpuPrAJE1nRCVdYHs6Lui9Hk61OXwoW2Hl8XPFwHh4knWtNRACdXH88DmMFEfLd79EgvH+YXJMOyHf3r2KMppHU5iGMZrW5w1FyW/DIQ/UwDY8wJRr0YGHeT11tt9r6RshtztGNz40HYPumecKEEWdM3+uHbtbkh+FPzqP5eP5pQuBDNMbBH6QCNrEWowFhiKNG1IiXLhv9bOZbVix8sjPwTpVi/buhNVol/WDjp8NEvx7DWEODUSSi+4RhJhYjjVPiYPixJzv2ljo4PRoF/n1s0Zd7Z/i/qv2+xEVjZdDUipsEOy8WCrV5xwyzpi8QOK/malo+1fI10y2kJs765ktDMon9h/DrX50Xv82Y3ivdqJ5b+k8jGzYa9DJMLrzaPNidEyJG3vodDI1456R/J+QCjnwL+nypfcRA2emxyMJfYNKRPpSiYzvdJga8WNq6XrvEeyip3ThM5dzwTc1y68ltpmw8ekDDivkR9KjwpvBxKvJUba1BRziNkFhN13+GipDiJzoQnz/XxjS1FfJ2/5drvsfgNa0OsaNNuEuHeDtEjhFcCtt8iMrezGi6ofsN6c4NPch0KDHZb3gHq3yB9hpVfrS7w30l6aCF4QJghsmjBjiHez47UDt0nJ6bfm4uH87Dqa804pGlgZK5iqDkT7qXUu9rcgO7iL7FPDgQDKuCJyA130Nm0XMcVfrl44nuw/NxDFucpTqITpZ79nE5wMppCqkXBhhcFDmWIJCzEmoEdKyghqCShWCSIb3sjxNf5HI1/wU4AdpwzQmtUkrJoTMu9SHNHk1FhV9RqrXqw7cuw2W0PfUKld2GD9DOe8n4CbolOQhS3zCfymHE8kTs3xL5jjkPVq8mAc103OuqIeNazMEx1esVdxVGk05ouAfO7i+R2HIdkaAUn9h2gaQu3p3Y9DlHsijUmgbE9SItjDgQYpg6/3UMSVbef+zfwAWmCYE4qiWwIeuD34aA8fVBfRk1TyPhcDUau2WLfiafwG8rmRI4l8dshRqkoFc5pM+apSBpgig41PUhWMj+ukUAPj+Yr4N69Ahf1j1tzsMheUA8vTaXe1QdCU4m05cFev+OJ8WtSD0eLvbeP8Skilo1zUVRv3BGOxNBcJrPveAbovdlfSpz/ZW0SMa9zmR1r3NYqYtPpJOVvM6T0srBGN10AzXrZrabp/b+uTmbYo/CWIAc9kazoDQM6fjRWLdDwr8gHXJRKtwCH/26iudVxdrEudFbmvqLmqHi99I8O3cUlYrUt3ttmjFTEfOFvxDvqUos5EU851476LG5QwVUbAOntlltitON4PIFiYEBDi5NqmR3BSLRwbB7mrt563jnMrp0hpsWaY+3Ca/w8C8hBtvEhJKIXyTQ8Nt3+bs+ckLBoLMfotznD+Ans+P/+oO//p9L//p0/q6KD6HCeYH6J8UNpVuaStMveqi5F4lSKoxqAR+flaRd77MbaAVlz/FVNDudlGrkPm5gXgWmgW/Wp/F8zKv95w1Ei8ASSAAAAA=",Peynir,foodstruct,peynir
79,[email],1644933849082,[email],1644935143474,6,true,0,"data:image/webp;base64,UklGRqoIAABXRUJQVlA4WAoAAAAQAAAAfAAAfAAAQUxQSGsFAAABoIXtn2FHquo+fRTMbLDBKB574mRsezK2bdu2bdu2uWMrtnPUVXW1OFX/3O1FREwA+j9wjCVZq9P/rU7GhYnk6B1UNbpRu5iYmJgO7du3bxlWylnBhQTW+/detu/cjaevP378+On9x7dv/7q6YXTzCl7OOo2EocPOkfOep5osFkIoY4xQQog1+8u93bN6NgkJKu7ipNdIGCx94JDziYT9l7aMX6/vnty1auqQzg0jKhV3kCHShy96kUPZf0xstvzs9NjPf909f2BJlwrOEjiGkD2/VWZ/YjWn/7Wnm78eGH3k+lTCOLVlPlvWylsLiVJl5XfK+FWTb4wNc5LA0FVbE08Y19a4c0PKGjEMmooLfhLGOc39a2UjFxkCJWDhF5XxT1Iu9QvSiYd9Jny2MhFp3utV9Vw1oumaXVeZoGr80Z6+GrGw+/R4Jm7+m3WRLlgkqfyBPIGoNX5Pl1JacbD7wLdEIMZY7uPZIU5YEKlE3zsFTHDbrwM9SmiFkL1H3c1nwpPsx2OqGETwHv3WzCAkP/Z19Ja5w8GHzQxGNePaMF+ZN33zOwxM0/MJJTV8GYPXJcDBzG/HBml40gev+UkAYdanY0vJHJVYlEQZqOrnGaUVfvxW5TBgrW+nl9Vw4zEjHRqmvp8foPBSdGgChYbZvkwtr3Bi7PYVHqa+Hu+B+dA2e6rCwyz3mxv40ETfgYimrQiQuMAVTpsAYuR1F2c+/HbkQsTydgXLPCCPhVkg0c+ji3BRdGwcSKzgcrDCg+OgbzCRH90deTB0/kBAYlkLivGgbfpMhcl8pJrEgVz3rhUmer+lwoFU46oFJhY7zpmHckdNQGVtKIXth3225QFluRosceCxPAMo9V0ng/2Qy7QkoGjiZBcOnEb8AIrl7grE9jP0/gyV7XqYbD9th1dQkWcNtfaTGz4gUL1tr7OfFHnFBtXnGL39cLmdZqDo9wFG+yGvmZkUqNjBThw4dvhNgEoaVYQDTcgjK0wsZdIfHEg++3OBSp/pzgFymhpLYcqc782DEvOCwJSzsgQPOPyUBaaCdT48oJKLsyhIph1BXDj3+mADybynHBdymTWJMJ2sygUyNr2UB1M1PrDroJcqSDUwF0gOXJRMADrBC9JHXs6Hp+BEDcSrY7c7VnBMRytzg32m/yLQZK8oxQ1Squ3KoLCQr72d+UGOLa8WgEJNV6MUjrDn+I8qKFkbfTFHSAqaHUcBsX0Z6IS4NgQfSgHEequ2hi+kb3Y2h4KRvrkU5gy5xNzLg4J+HeaEeMfeY9/bgGDX6yvcIdlnxgcCAs1c5YcEVKqvTiUQkN8DXURAhojj2RBYroUpQmDHNudyxCPxc9ywEAj/2flyJhHNcrOpggTFRept/kbEIslziyNhsUP44i9moWwPmhrEQUgXMPNxARUoY2VJLBKSS/a5nEmFUZ+0NiCxJfd2J9OESVzmjwVDyBi1LE4VgiStqK5B4hvLLXhtEYDGbQ9xQBDKPoNv53CnJm6I0CEYZY+YUymULzV2Q6geQYmLNtuZSngiCTsi9AhQfeVl7838kISVwToEqrbiiMtxFsoHTdoTakTAym7RUy4mWnmgqbtq6RG4WPGImHI+1kztRZN31XZEICtetWdeT7DZKXlvAycEtewSPurcDxP979S4NdFGBDfWetSbcuFXAf2PLF/XhzhgwBBCikfNSRdiTf+J+f3UygqCHms9Iyef/mH5VyT1/oRABRWGinedeY/S/hnJ/bCtZ0kZFZKye/35LzJUxighFlPOr+tz2pQ0YFRoYqNPt11vEmI//PX4xskdkxr5GCVUqGKHcj3GjuzUpkF45QBXLSp8JYeijgadRpYw+j9xAFZQOCAYAwAAUBkAnQEqfQB9AD6ROptJJaMioiqXm7iwEgllANcUYHqvIZa1yY3otsB5gP2Q9aPTcvQA6XA7P8ylL/CQp/fb3SL25DqH2PlzIB/RRisuwPyCYbd8As/5RG0GWX9s7Eq+2PioVCQKv93EolqV9TXn5LpFcD/a8iaGHk7PJWOYaotsg5jLQjQzRgjwjxYJ7D8mgEXx+/QkukU4hVUeqlsH7lvOoikfCOwJma0LsxWWmRrAY/bmW+MFdo90EtBbQezn1GXZ9wkBw21+J894mfrAOnBmAAD++5zmv/+E4JzKDjH1q0YptLccTtAgrVOzIOds1dC+oaUtyrChC///pFXZYxdTzxZ9Di++w/gmQOHNeo5d6dmf08xQdvEq1vAADqW6n728t0F86OMdhXikUrwWhNCNZDzQbQfIwz//7dFmjiCX1F1sTHZORzppg///GLoJPCfN1//yWUViVS487R+Vlu7PM11rvh2T8G80EMqIGWevYGIiQajoeY5NnND9bXpCt55stI0xjif1GqrOeSie6Ft2IisQp+Lw4PsjqehFOa2TK1iJ6H/xO+q7ORg+UU1iCtW0s2OOoTwel1rTyHm9Tq0pqKmjbvTOVgcKlYolBU/zXVUlzSQ4YZc1EyAJu11wwTooNI3SfAn4at/IL9Zifu8Ht6OzLUMSdp6sRKyGpwhr7R69FOY1EqOWXUkbp6M63PEdG9H6w4fj/lmZQbc+BEGjGZ+lU4uii0fzHcVee3Eojn2/99SG1NE3GO7RzpI8nXBXO0mIwSPVNRUSJv/mUSc3vx8hyT5HtOR1ayFLu/zaADtL3KMfiiIq/RMk+44Wx61XG8zJ5NitccsmRPa7AADouw2j32azgbLeqtTyXTISUxaUOWdwNlWB8x7kfzSvaY7Ern7l2stFTrWiKMf8W0t78CEQ+puMRJBjhfdWkG17LrqU+yil5zE6fWiZqqv9/5mkDtlBT+izwfzXZ5kkornhgGjF8p9fdW4BBzJChQEVFI+Ziz53/u0RMku826/90dUhzlJQZuO/CYeZWe13T/74CigAAAAA",Yumurta,foodstruct,yumurta
80,[email],1644933940051,[email],1644935141708,1,true,86,"data:image/webp;base64,UklGRpYLAABXRUJQVlA4WAoAAAAQAAAAfAAAfAAAQUxQSHYEAAABoEVtmyFJ+jNLbdsY27Zt27Zt27Zt27bNHnum1Kj4L7orOzIy4m73nIiYAPgvdUkvtIBmJjHpXMPylC/f8H7deC+9cAxxvbdeem+xWJK+PTwwp6xBJMaiY28lovI3y6uGCMKUaX1CCqb/9/VB4bIAPMZ+RsrkYS8D9zJutiF9+/wgzgXtQ1Xt8w18W5CsDiYvdeOYVOQvqm2enNXArYADyGDC9My8KvuDBUx50yNc4tIYRCTqISaeKsUjl+uIhAlEHODJH9NtRIKMmieYuMSutYeeO1fZICQVfi3LnRtM4clwzhjOsoFObN04AwvZwnMyZ5rZ2bJk1pjeNTAkJDg4OEuBSl0HrNy2/5aDDYU9JO0YcjTqvnDt6fOpn//8h5pcYdSGe67mc28kovZPBWpAjqiy9pUVNUyIs0vh7Lm2eO5AbRN0vteDNV3W/WbUeoqC8Tq2JP86t1D7xJm5PLDttgG5uhPYlvLe58rjoozFX0Sefq0IbMvrU3hi7WNgLI8defqjCLDtuRm5aj8ypESwnqHiCXxBtH26ua5NcR+JkfnIZdvZlh5MZH7HJ0TLymAG5K42XmHy0Zzq+V1Fjn/p6a5WbjvP0DrZR6U2yHfrOL06vTmH3ypJqpQlnCNHvFXxu8w5xPaq6AfaeXfKVw052yvefa1IxRSVM1/VAXtOvk7inWM6DbnFjfdf/6EQrxnTpSu87i8Kk0Skx7V1AkFhEkdjozLDNDNymNAjs3wV6TvakcOEEErEQQ5HKir4ErlMkFrKmTglrjuR04QSOhwnYhRIFb/xijpJ2ROuwPs4ioZ0cVdQKUk0aI0ChbNQuBf0CkJuCedsBVAY/1gwyXviJSVl3ghmjzcoLvVKKIlbokB5wA2R/JsVBOnUrxPGr+MDQyH93YRxLl4Gilm/iuJzCaDptdchCDJfpiE1+CcIfBVDA1xXJQvC0kaiASFrHWJwzDNQAa+DKWxY/mgMj3rRgcgdNgbI/VaHtPYthhL4DTOrd7WA/zGtkTK0AHLuTFLpYBxEXNEadqMH/q0v21RIuRghQfx9zU2T6AEEdLmWTG1dDABkfam5I25qgBza+rolfQ7Lh4ttvAAA4u+r8XfkdxZuh6sCAJEt1t21KrHe3TmuYRE/SDPskhprPR+w8DynWgAg+wVlzlGqbNlSOUKDjKDYOFOFi9GwhImsDKiZK4na32oyNLQw8DBWU3CM1utWABB0loHrftqqlkAl5VphPQBIHRi44KUtQx8lhDjZESdBaq+36i0xaAtMQ344c/qtjzs47W5WrSNo3VT/VpISYr3XwADOg86r9SJGcwD+oy78dna9dQAoLvNZpTUuHAC9b5aaY7ds2zp3bN1QCZTr2/+hREiq35UkHqQpG3VA030rLUx93h14H36MTpo/6wL3pVwJhFbKSFf+AVR9Rolc9AAR6oo+cFC5VxjEKOe5R8PSWBYEQMSm9NmHGkCcQWOf2JXYP61s5glCDehx+H1ajru9okG4sld05UGzh3drWytaB/+PD1ZQOCD6BgAAcCkAnQEqfQB9AD6NPJdHpSOiITF2a5CgEYlkANFCCl7edX6PzpLX/peEgPxbZ/yvrI28fmH85n03/6Lfpd57wET+jfhB+kvBLXT9ykGPgg+A9AD9VVPi4O/Ihvllop47BYfshMHjdP+qwVW9zGn1Bf0LO4l3u+qb+lZHQnZOu4Ames30096NXuyK/CjHyCKWnyLII20AtPcKqyxCOHSu6hBFcPShwIsHqI01uwtncoIniDGWELwPB0FTuW5ggNJoIXWNETTjebCblvBBmR/U1PtsdkIYGYB1oI7hbgrA3TP3UXoY/dIYn8trFEhUEgbU1GZ8Y4kOQJNW5fDH1MmhGvGHVpPQgc8hq0Cq+2DHkkpn3iQXPkKmOq0tkIHfGKaIUiX785grXTinp7D291RvKFowisn/6O/vutI6isiqWudg2TsYm8JzbcvzO1Ut5MIQnKDbQAD+/K0QEnA6ZG628tiltuIYp8THFEf+fp06EjCbdInEwGAqLfiVglfEpJvQzaMI85OSoJVPGiw+3WJ0JAD9U7vkYkDmKEk9h0c1Mwn6OzGLGYy6+9Z2wOd/yq9qgFAVf9upRMTNbmof1KPT2YqmjvfYVYPLO4PInvu08KK0wRpTeWOSvuMyFWSl/jYqa+dyy9H4+2WBWWJ90kMS0WfFG4x42ygAS7f8Ur4Ahv4poG49/wQ4zQLu+hZbIiXS2qVtR6dlSolgs5L3y6coOlg6HwmLWw1W/Ie1dJwjc9++5/rYp5EU6SY8N+KTSjSPjaXF+Bn2o12AlJY587A8hyvNnoH6EKxmJyWPWrcQHI2EMuLbHXP+f8mkyOJF63jGXMAuCMKzBT4os8bxStWGwdQxWyzgz9OtCLVwGtaoHg7jElh7Lh+6arfJFuz7YBOXxMISGFK0kbDiYhzqdfWOI21CenZN0DHLr1PmlUkjLVg+VkNZH5ZYWBQXzjAvmiwa5CAX1rWJqb+sJjtwyg4JRIzVvghqQyIxj4ZwidAQMH1f4U7eQVmqDi6sJQRiSyAeidLIoRplHIl0c3kDBiSbSInnrriMw8ADGWVYinwn9mb/QTcxfiPcLKKyVuURVFFGbh6EvY3Js9YAJjP7HwCUk0Ikmae/COySw4+2P5Lj5VJ1zD2IBqziRqTG/lgBNh8ALPdZYzEjM1GZz08kLNpyd+TX000AsW6jAYTcPTUbgjTwdh2Ivbx7txOPDK9eaQbb1GrMEQ5lSrfVxcETb7CiICqnLfNhZk6rwxIDK6YX870zAfOtGPEb+/of5U6WmiQFhWk9OdNNaEudrP2edq+yUiLj509o23etZyVJmu/PDQjHqN2EYeeLDyRE7AuMP6x45DXaGXf8iW2WzcYmRH0LBdB/4bfyobdLR6YxTIFluvebUprfaX89nrpj7JQZcj4FzmmtPElbjyCTsfgeUtzZGe30UK/6ytE0t4OmhCblN8eOITV0WiUHfxDEAq6AMvsneR/20T4IugWpv7sfuPxFImUyGD3SIXGp90sUkKWoVJ5BRXaSQiCJIZfhZoiET50vHh2siZ5JmL+A04hEfRhNzIMcGGaUT//BpIHk/2NHKZFkQsJ4U5vViUnPVbKFikbtxz8tOJQ46itfjIQeDDXyCWAdv16wyDfPxM3w0c1zrWGyCzGaCDBTra3lpRMB3lZStyh+RiqQtZSWR7ozMoPKFlQaGj1Z1Bh1MvCOvOaXnM9TcdEdpd+oXnKo7SL/C/DKVqNHMEAofKKxgFt0+LNxFmWd//8+6tZhAA4ieAO02p4GMUi8OHyowbvhJqrSA5UWnb+HSm672hlXYzbpfFB2BcmE7FK8iq19dKt5ESkOZBhOYDluadXbO7iQdPM0/h3K81+nnQB+Tm71jHV1rnNNT0W8Qrh0qW51ml4yggkHaOUxkFEUCbwUWS1EpP8Jv9REb401V9NgKJ+Efv8chb3rJhKCo0JF+a1q8fmaqsbrkdjJJkmmE0zBa9s/9ZMJV3ChqP1xAjkQqafWdhrqzB8nnTY6bez4pXl+Kgctp2DJSmm/f2ooQ8aqEJV37zEw0V/2g03vnMtcG9dyFpYKGfpNznIruKYEU49S4C5Hj+VUNfEQ8BHfn1Fh5aWyr25fotDPoRA2csF8r1p21F5lqpJqpUAynYuwtMdYq4VhrDNwDBC2HbDJMnw7iipcCSAtkqHYT6GaRdPoBadbuFqy9Z34bFeZBEqcf/C/gM7MHcaG9u4hlqhvbkRhTAavRGobSqz5KgyRH/Xth9zn5SizfVy2Oc+T2Tmvg2WqlYhHIVFT4DQfwU5j2PfbiEx6Moo/ubovdZpaCzHQtdi4ToCIDhKbFtRMzn00KdIl+B0LHTS1gSklPi5sMnP/BBaKyHiRkJhkcTQIgAAAAAAAAA==",Patates,foodstruct,patates
