82,[email],1644934368424,[email],1644935138618,6,true,61,"data:image/webp;base64,UklGRnoVAABXRUJQVlA4WAoAAAAQAAAAfAAAfAAAQUxQSKAJAAABGbJJ2xS2YxvR/5g8LjXgCASS9gdfISJSx7TWtiXvj0d3nYDEAmxAh8wWDOtJB4DmECkREzABtLBtOyNJ75ekjNbYNta2bdu2bdvWrI2xbdvT7h62yhV9B0lVpSvJ0Z5ExAQg/FIl1tyCwhZ0HLxYdQvpTKEAccCpJ14Sh1uGLozk1/XKo5S/KuGaJQP65VNy2TWMlq/gnl27DctFI25LA1gru8j+nQ8SzUJXjofxH7hofwwvMen4xme9AXBNpZt0wIAuhvIPbg4BAI3xOpa/m6ew7uh7CIA+P1zqgbF6LBxbOfzRwWIhGjAMKP/oZIKx/j04+Ljszzd3LWAHMEqMvnmmB8b4+6KD9X567c8vjDszkFcNMDB435UwKpve9cHBq9OfnR/e/9tnOuSjA76jb/IZ9j2zCY6uv7/kCD8qHpl1pJgLQKcfegJQ/jnhNTh88tUqgGj4VxeL+XjKAbS+ffs6OP76tzMA0eCPzpHMQgADaLzvyd1wfu3HyUQAVXxwmWAShHH39T/pACqOS090NMR+iMPY/YUDTNiw+/6pKoDzz9t3KYqfRqxehAWrTdD3rS6GLgzafesvQPiS2X/r73sN0WC4QgI3NTXrkqjo1hECT8KkkNAGo0qvsgCwpgCsQYCqawwGuLCW+QAzEw47R4B0fAdA/mQSQkd9/cWxqJkSLBs6bGi3sCoz4BUahZCUWD6vOmYNI5ZJuWB/s5gQUBJNBK0NfsRa2lRO6tmGfQallT3+AA477LDDDtzMAIHhu7MbtP4nErZ8Kh4+ZuIlJUj/fcfV/TPISZGyEQDKDhnS9N0M2QJOruRiwCFNARd1BnRmWTGwChIETDC+RyAQAX0PBysAFl08afyFEYC9N/dH/noiLADoeOB1DW/t4kuRQgheXm6KnJGTYHrKR8eWMxgkRpH3vjlLa3uV9eoJKj/sikOe2HVJxIBPM47xgwD0IYAYYKY8lNljFgPY2FRbB47FBx0TxeXF4lskdx8GRm4Cgckk07ZwrEbIU62rhIVNe+yFLesfnJ3yCWYEAASgoXbjornbUISqajP563d2xZnMkFpXV9Ok7dmyK5aUGcWYaU7ba0tpp+4DdJiy8vUkD4pb2ZO014YDll/dF+bx95ModqXFXo19y7P3MRgEjr0YpKJL1yi2qjliDyoYxMDS92FDfeFK3U77J/qAwaA9Y6cLdkDbXymwbhv/AcN1JqDqNS/sSWEBJNglu32YhwHU3wk7kr/s8FseCIBhV6GzrhN4xzuwI/W+eczkT4cTiNke7IlCJ9S9DFt2vPSW06MwErEtCEykLntTsIX/mKsHSMhJtgCI6e2VsKV0+u39/LA9Yf8z1U1rK4vOf8StBwfghCd3H9ijYs6v9VxMVHLmw4dH4IyESLerd3+iFpN47FOnROGcu5/uThGNpLZikUYP8cJBu9yxZPyZxwcaXykWCgtwUr3XY0M3A4t2qEWibo45CQvsOQrAYQ+OnVenFYPy73ttDgIQCEDnwy/ofd/yYkDL+2dOVJyCBeTZq/cHWjEgseDRGqco8IZzK4sCaN7pFASAKceIT+/Si6NlatohCv3oHi6O9DsvpJ3o5be9u3N17JiqV61CaqaDUB6tjcp/W/f0PnyVGO9/WUSr27a1y8QJuhWeMyPOwZTLmM1GkffBK9iK7td6nIPQrv0rYaWswRWZhjYk2ILMXncAFlbfkLUgu1lzBqZ2w5SzVAtS38WcoRgXqrCQ5y10Eqb28MFSbYmTtKvutwbrMu5Q+Y1F23e5w/jtFrW4xF7FokSjOwR8aWtSa93hhqu+tEZZ7A7dusPizbIrYJBVTQ3uMNwrW5PY5w4kwOKN7rAqa9V2xRXmslW1sit0DIZlAc0WyHDFa34qy4jZmStWm0gdOl38+WtHBglNWVcYCtOGjw3U8aTer9zy6BcnlpKXXCGn3gLAF2qddkgPYNg355dEvW6ybyoANZtujWsAOrx4FafdJLYXgKZAm1cHAN2eG5Vyk60pAAKAqjEyAFTc2zkHA+x4rRoACkQjgd+XGhD05SC4YA0ARJ/+5ecvDnkjbsib249tpxjkzmecddVXrwYLo3Zi+zWvMyTfqAdCw0WA82tXBgCC3et2GLDlotkwJQMbGBDagQAwbM+r4yZYeutE2WBKBkI7kwD7K+tkM9567YdtuVwzNlMzRHv3GzbgvyezbjN3LQDf+d/98++4sf/eo1nC7FzJcRrge/vv8/cf2a9j+aBgAWxC5FzV8wCoV9810gurGQTnfvMpGdCoyzXnHWaVo1cdWwdTKXrgIye5TfrJd2EePP3WI0JFwOQoY+5rNfN+eQ1szGSL7LdPtMC84r0jO0iA6vMWC1Ne9tQXXdrIOSD1HlLqEbtdNQgAExgEgMm64mWybPyzK1Fg4Nb7u4vI2wlyM0BMubS9cx+v4gKkyz8Jo12ZcjAxFZSdL1cc0i75L0jPWrAshUKPnhCBHZkMQLUXFI60h5qVd6mN62hWw2oYKcxpLZ8XngaSldvO8Oezb9+Q9iuUQVYwsbKvrbayJta6M53O6HJGh3bKjd5Fb+/L484bUvFpG4+/z5fP9n9vKHeC/LlZQyaVQXJ0GPjs0ViuQFCHMuy/LkDc7zFr+KLkmg5AvC7UG8h4xMKSKYAJogiv4DMUOVdfuiyX6VMvAmunXtzbrO7z2hHXdQL+qHugZme62+DCFv2nKVkoaQWBUC8CRnqDpZA0LvWWicUA+dbv8hPeur1+wR9ln0Qgt3UEtn9ZvTfwwFG+mbP0uhK5+zOFjf1Rb1PlVLOcTWeQr+AX/D6J/OW9xUC6q9SpkxeS3xsKwAt/KAh4PUxM4MwV/+aHQ4dsbImf8wWwfukNwJpPanbGy48+bdfitiY1EnqvY15ysgxzxu9OtCRSekrXZV3KpSNPBgOipJIoSj6P4vUEIhH4yrpHex8bgr7gztpMNi/T554F3t34ejkm/rijLhlWKOQJqp6y0lOu9edTu/QiffmmnVlSkk0AkI2ZKKTKmqyb6JxhHYBGOgsiAHgEUQIQ9PmPO0pd/0NDLKmakN/j8YfAQcIz5+vb/6wbdYPv63V79iQkLwBvMOopj+5/bJBybag6IjFmQ3NbIsYZHdAZgAqdwQCzCZhhziCYEgiAAIh+zmQBhpnXHwz4PB72qtfcvff35vqW68p+UBJJqCQCECJSOFrWeXApxG6BZFMkua5Z2zG/PpVMynDY8hNWZRDLSoIqaaoCDwGyRwqR7At4ZPL6xTRkHRxPZZGvAN0h7OkXFMW1SCBdh3sT43+SVlA4ILQLAAAQMgCdASp9AH0APpE6lkeloyIhLhbeMLASCWwAzXv7yufT+crc39VvkFeeXy+b/x/Vbt1/Mx5x3o1/tPqAf4D+3dZP6CfSu/3D/w4TF/T/wA/TnzC78/OgGGOquPuis19Xf3o/tfqDdKdv2A+JmMFaQMQbADb8n7gXmp8t6KSJKJ3qCkp65uO0y2D+dmH/JnFoIREpw2wKC6e+aT9VIRxBICSFSZrKzmcjQdW9BXhOg8/pEu7ZN2LOL9IAheLI5kZFVkL2ZVxbNUt9mnF6mH/kz2D/GpO1MpzR9dBg0ug1mVaNl/pQ/qQKnY6bydDOg/MffZgsWMHHlYywUBJb5fkGNXOODQjryR+2Zl7LU6BrEp2tHNOXXpip8ynFB6eOeVXbzmiGxw6PIa6V/Of6ddy67rtCyEO5VvAJP073RpW/rEQGJ+zPib3JrayLr2dMEdHbm0PMxFP2V2oypXzEv7hE/VMfZKY+JlO4CR/+Ha0YbDVjMPm2b6zCQUaUib5//pQJnKYBubFPRbftTKV/10EDfptGD6mB9OAAAP7+BtAA6/WWF333RskTJ4vfA5Y9PVdSwaP0UzLpN2VJv3j/sEhwYLJIogq2JVcYNJliy7SqmaQmSZ/v/8YO4euRMHDdA2mm6AhTU90vA95mEk6NwuF5DXaieYwjW8WIGB+axfBz8wsNyx394MHHvua+be5FD/WYJZLVqbtf1/4tKBr10Ifczgc0Qaa0Z9XROpkD6i6wGp2Q5JvEawsBMFYFSNNVXmkhRP6ZhYJhZx/IarBZ7JV2RBdCtDlOSAT/sWIAMZH5zF9ZuuJnoiNgCYt2u32KaTe7bulR5bV8V+/MzM0F1MeqLx6EjFHZ/XUcHMNJZseasxYbOHu2VWfRrqz9VgmplOWEIpIla5t6tTBOf4X4W0eWmgjQdMFGUu0n43fCrYPi5F3cZiHzkheaRzKioiUpQ4YjR5139IqbGbu6x2O/J/9q7PfRwTpr0BNfmwameCaD3xYecnEaQSQT+MMOFUqDpeZJdLg/I8kko5UmJvygGq8yf/cqa8V5lc68bUzpT3mc1XqwEzVnnzWl3gD7PnJj8XZvSepntmEtrPvEgzNOiS1aKtp/dqswEizMt/UpWBSETaPqhh5azf3zSFtfOp+spygOvFlbUTFIw2nKSV25CEfB0BJxskhe2T3I4Nyua99fjoNdeBMzJhR7QmM5SRvKx6Bk4yp7Wi/YbM0cCRSA61/5VXNvi4UM5Gz0cNVk/pFdXgheg2U/6xSlg3rfIR+28oc8JY1on3Ni8aVDjF/I+14sjgr3UsI1RANvRnFJ0AjkRXSK8n3IpPc17MEQlkCXCmLKEQcIn+Uy5InMVrZzi3bc98Nzh/Qa1Exf8qU7Wq3U3SPvcDc0Jhc4nD6Z6x+fxax55tf88+f/e2buvNL1THbfFSn/94kW86rlS4sot82035I2JaIB7DCCYgwXogeIipLfr/99YwAvosv/yYEbyJxbe7EyZ0hlv/mJoQjqLDxiIcmW+OzKfffKCTUXXeTOehHQz9Y2I5aDBSZJQAnnyb+U63XW0R5APOT6tnTdTkPamzsRHt9pOQ5EVg8TxQLjiZNiq2+FgjUetDzNQj11x3TC74p+7aAhLfVXuTHNAGICBD/TguQxpdisVAmc/qO9uTp0NiTk5Sd6qAYDrhSd5XZEonW+F6RD1QWs97NLxBs10XWsPtYhTaOZoDuakW+Sfny2Br5AtPY0HhzLfOvcBcRHAJvPDI4tKXKgekf2jPnBN/C9ngDSII8KzsTtl2rD1XM3wUUdEbEJ01VQzY3gdz4PeoEkfJXSnjIf2mpra61SPu9CoO/4WkgWQPYv/DdBgxEnGs7QjFzgkkdJkn1AcRAdx0g3lNLTUMkfPTx8nuCZN8xE74GEA0s3AEylIGJWOy22AWm/boaC/dKQtiVvLcbfwvUOClF5uffwAWjCT1Gb2Xx00yYoIB4di40iAch7GZjgaCt0dS0r3NrbKYMJQ0tQSlPaHHvSNEG9YORAx0RjLr/Cf/yZt5bxns24H2XQj1+RnhApplleB3pKFQc8ClX3L8Yz5UdG2Ps+EldP5Z1/VKQjKVoLuvH6f6uYP/uQvNjy8NUiEaesP7ZAAog9t/D7DZH0B7wODaJxfLZfGZ5xebd5RhDRDbPCpjlPvej+CXYTSaJLc2ixzaOTFRjrZ1HrLPtSmjbHCmMWH+xEiyN3KjIZDKmdZwPFe/NCaRz5lPfSWajnOSNDX8FSHi2VACtAwsZYw+9KpTnZ1IWUpA4QIUMfRqHBnmUqldU6Kd8yoNwB7B1W6ZpI8XwYMS+yk1zm6pqCPkpi2wvdCVZT6Tr8/LUscZFmAu94EyDY4SeiVhdOqgGwxjhGYLIl7F3ZqF/MqoxJ1VMysljp+IllMAxg9WBSoW6FqLfScvtlrht+XfyFSzxTQbPLkn9mcwR6b1k7qIZ6Vfq1JBrkIbhjF+uCW9Z0dklrTA47WmHbhm+MpMEmxcn0gpGTv6kS9Hq1OTRc41E7zeu8zsdnnmBNrGE9ZuMY6SWAvKOdSeuZvT4qegVmoYwlclSFKut+Iu2kGS68nbTh63YSLKjo2zoKpYijFIaf8jYrBL2JXZw+nQmpUUbuthZPDU6kvKIRHf06hF4DLzbzWIQpuW9PUASY3DMCiJrE3o0Ph8lNrn+y6kNOVla5EE4/jHXq4tlV2EwFuyBZS+FO/O1ILSf4CLEBhA/ilJqvFBLYEME/FIHmvm1MA9y6Bu9rJZP+RvEVdZx4KTNB2fZzvDe5SX6a3UGa7vul6ERhgvopAWyocvWNuoqGe0F6pYR2bsaZOs36xFL6ZAnJqKsNw6R0BGp+5WM1HUXG9TUocnTDmd8zXzhFSPnw4Q1XVce3BrWIczhZvXPsUI8rEXKryQDIeNxLoHcGET/12gTRyTdCb2dvKDvtwtLMgR+3GJkGhpugZA16lyuvNzZ8dc1S5sK53TvNnPgMAajGo69b95EWi1uMZtyUwHgmM2NmmRpCIaUMRCWzDkJ77IM+mrVKCUrzasoFGRSJ0vxsieXo6td7uL2F8+1gXRscWpaKHGmwezOKsCfzdhe+u9jCMn41nv3kv7+dAFg3rKVFR/rp9CewaaXkXEPLaAbrKMuYWtid2ZoWICJamCOhWpjsK3Ww7QyVZcDrgrVj/k7mWsqOr1k4zK8Kso13/upjyOmPTSMCgRjEF8NF2YBaLjhygysNEWPnh0tWXdhUvhN6BYNNuM/C7urh8sFzTTwLh4VY9/l5mtCDLpmHWsyMDqMFpKmHOHu+jkcnnSorHZHqkfUH7yykedtJuoQGqECnLdzJe2o8lvjSvnZH+5f4N1DNQLWyhY93cZk3KltMtxk8SOWnJJ2A4tDhQ43sOdPZy/EzuAE8tGCZH//VmByV2iSfDtboRnTaGHlp7xPvCf/qeqtEbzcHYc69hZJYWLIPeXK+0Xj+teQ/Y6HgipBq9xUbKkZgZbICR59sr/ixvvKux/ZPYy2rnSC0Pv5U2xLgEChCrkSDWg/jb9O3W50JY3oOf6i4ufT4FPZy7N+dsz48MvLSY62z/A9wAIVquJDCnGnYJWn5/qMkS5rNiYBd9QYGVm+vSRlmEBfbJmD8/SpxfnhuJS9z+3s+zAu6vpK/E1QrBisPZJGgMmCdRe7WYkRgKW961QMPKVUwtrLVFn5/+Pav//HJ/g3yEK4JioOD+95ytxBesV3n7I0CiOhJ2QyPvgKgeuIZFVdMEEV11hPRqzBnumEMC57SAQ44+H/nKAvJK3D6BPv0FOsA/31B8CJPhecKNCwYGC5Vi8So5xzjlRyxJ0ftdjYMKwxogp3XxJdqpf1ywbCMA4sp8/h9uEZI/ZDfRtpvcf9ePt8/8NcZ5LYkx0QXbLb/rabeS4O+ikgXX0/UqgJA6oY/90RjDj90wtkxyAKNZPeB1EqEJRF5xkp3wrmZb6KCR7/zwYbH79QzD1Ko+OvMUoAxqqmwJ9t/0AMAAA==",Bal,foodstruct,bal
83,[email],1644934405639,[email],1644935136959,3,true,65,"data:image/webp;base64,UklGRlgJAABXRUJQVlA4WAoAAAAQAAAAfAAAfAAAQUxQSPUEAAABoIZtm+HI+jqdjG2u7dHatm3btm3btm3bVnbWO1acTqd+JJN0VVf9O+e6ImIC4P9NeV8Vy/J3K6Zgh2tkbIXK1WrHV+88bsW+69/ePU5DDwa5MYEvE1J0yv7vv/8mpf5M0ggism9Oqs0CVf2vzx/r/1iR88JEBQMS1FYksXWDKwN6IumPezFgAYaP4fTj92NIL0Q/n4sYLLXol/8tBjSEfgUe4phNGwWoXCKKRvvGVGjbu2f/yaOP7FWbcZz0oAfnl883z5JV6zbNuvPy5vffGqPBaDEjzK+j6FHm3O9rzxBCSGdExH6PsZMvOCJfcCjPczLiZ1gQ+cnVAaDMsl8v1r/5or56oG7v4gVC3OShWijKQNMagN9nQPbNapP6zc2t0wf3ahxIXMB9JENxBnCdtEjK5E9Pr3dRkRTxWg5oG7husEpi+7cySWVSZXEEoh9LhxaS1Mkqi+P8VBFJv4ogfjuS5ceQhwjjHILc1qda5fAn+BmOIQR5dr8syuFlzGM65LuJZKl99BdHL4Lqp8oDc2uCYr5TqBFBIffpY6pIEL+DPjmxBMEA+pgqklRPoE5KAZIi3lPncwhJrpuoc8+fJMVoM20eBJAEXfS0ueVPVPFk2mxzI8rvPWXM4xREwWHK6NoD0V4nKZNVjyhldw1lPgUQFfcDUfaNP0nlDiPa/o0gqJ4WUTelFDG8+ypE3y8FSSk9ftFXCt11I0IRPfyrWRAp9D0YANyjSjdYcmhcqHTNbmsQnW8ow0p0XP3ouxYhw6F8EnkvMiBaJ93JQQ6eCJCA86i8zoDYaNkd5lRI0+1JImKlYTnvRIkTWRbEUM18X4caHUSMNQzjc1GEDEEm1qDvMfa4GreTEHtzBiptCvZ7KiIW5wwrrgJYZ0CM1r/LBzDDwiqkbc9BBy2zUFIxqJPGLn0MFPrAruxKiqDr7EKNOMVMhlUBmM2up4EA1QzMeh4CEPGZWfoWLuB7jlloTxQoF4rMmu4DUPgNs3q4AMB8ZrVxBYA+aYyytFcCQPB5RllrAwC4rGGUEGsD7XBprZTSlbLjc0/AIZxbY6HUnUA7UGBBtnSGFcHTRUpd8LEHHkM+itJkXWnrCV2yKHU+N4CKB6SZHgQApdV0si5VOQBwwujc31FgWz+ZTpqW4HD44M8mx8R3zV3sRD2mjS5T8/fO1oGBjgGXd4raEdOJ/GA/+g1dLO8G1WhV3B0kVOWd8160lz44EHIt+ZUiP5+fnldICZLzpVZn2rxrx0PuBT/Qw1wv3AUwx2zJyNkSAY7yS0VcwqmbOkJQB8DvVqupLzgevk3ApO0Y0upEkgUhEV9/AqQs/gZXJwA+ZlHi9bf4qsmCq/0ZU1cAAFVE+FYRlyZaFuDayIinow0Al5CG67OXPMDrFZaUmvYAJpkwfVXKBCo+FaWy6tSLI3LLcxvTY5BtkbtWadL3dY3gwMFGmE7Lhyt4RXBKzPq0NNaDA4eVOy04hDnyASh21pnXIxoX5cHp2EQcf6rICbzPGR1IuTjQD6Ttb8bwT14Quc1sR5c4v2owBxKH3LRK9zafvMBvu4BQ5qlukYCRa5Yt3X6lzMBv9pWJZb04wKrabHHOKiCkS/naBWSv9AT8sV+cMhxffGxR95ql3OVHpKKTjdlOduK9c/uK88BSj/V7stMnH3t9flXvOiXDfdyAtZ6Dunm5+MB/+wMAVlA4IDwEAACwHwCdASp9AH0APoU4l0elI6IhNHRMgKAQiWcIcAvwAhYaI++6DnygCZ43aq0cOc70Utqkf8oub73qN/OL6JMJA2q14PyU/JAmqQEis2BR68gsSvMq+qV1XLuPWEwnPaGqmYj+4hOO06Bja1ODul1REyVD+pk/sl1yDxudIis1Ic1hRI0vKwKF5PJfgbF/sV9Qs4tmnqjoJxoEwfocISkpng6tPq8kaYeUCnWh9wJxzIp90UfHCNkIQZPbzq+TrOsEDG5aDxe4tzmtt0DU2DBDSaQxkgnZjgnXLwHg1iwIe91BM/0/IivpeXAKfsZJbNPjs/Apqn40RjeDo7bCndrzlkVtTbkAAP7Rxi+IqWf/7PS7Z9D2V6bNwOTjhKZwZhyYEAof/pJozUzp2TTdje+rsRYS2Oyv/7cx0fQSKxDaVrUjlYEDmGtOcwNSAimo3dlYFe7u378hYcwV9GR9DribxISJsv/WlESzUFY2UYbfp+0h18JR5OtHKnzWYkFEYSK577tPS6eOTmUn9vKP5hif+OTta2RFWvl/HhHH+KnLBeuQSfoIjVSebmcRh1TKwakolMGQR43otA3zqBkmK/99PsebRZgSIssINpgGHQ25Hczsrswi9aPWfi8obdP06ZLAVbcNUe7sTYZP+OAmGC162suRIXpx292JDWonjAU/MvYIfZjyfKw894j+S8GUk/6DQyF4dkCmj7dSpDDQRKp+QXJGZL75NNq8ZnOkmXxOfjaRvl3wuGh9Zb75rzY82I4sxLh2lnF0X3fAR32Of98zx6ODm9ATaLO/t3tVdf3iStxkspxkD+NyTjbJpjJ863M7QtO4LoNCJ0ApV4SgjYOfHeAgVL8j90CZd2drd6OeMEN+VJ6Yw2S+PwgtNyUn34dYJ9GGxnmY1HFMJS6EBw1IDJ4+bAj2AXu94Y+zyhJEnlVHT67L/IfQk9NrTEbmsJt2Iz1iMK1/J5iWtve/xf/kcB//kYJJOJbJRo0L9z/1If7jTOYZdn2/fNO3nlsfixTLsAPpSuZ/08t/pbf9c7TH66ghBr/eg/1JKMPMW2Y+C8xMU72q8OaoGlGSrV2T21A0x5BJHPACP6lXTZG05v8XmDoUhyChGmziB90YD15AZUyRWEK5KbyoID6zyi0atzUWuAUwKmrGJlbeu+DYvxWJo/Z8M9BPweJpGpjBkrTtpRljR85C94GdkGeSarke/fDhBUX9VH/5zIAGWlkA2XWvdppI6hcK+8m/cyQiqvEwYYfGhP2+gNhq8sm4CKQ+/jiEqFcUIwu7u+Lt8Rl+JnxNBHD0wbAFgRP1vJAPD7huHMbwad16yPP5RlSQJLkNJWx7/icUdIzqAGfz4FkU7lIJw/Rr0Ex6357fE3aiwnZaCdHpR7jMgbCy0YvolZg8RBnte4ABhU6O+1gjAAAC79YBXJysUAddjgAAAAAA",Küp Şeker,foodstruct,kup-seker
